	0
0	"Thomas Andrew Felton[1]​ (Epsom, Surrey, Reino Unido, 22 de septiembre  de 1987) es un actor y músico británico, conocido por interpretar a Draco Malfoy en la serie de películas de Harry Potter. Antes de ser elegido para interpretar a Draco Malfoy, participó (con resultados negativos) en los cástines para Harry Potter y para Ron Weasley.  Felton fue elegido para interpretar a Draco a la edad de once años, luego de haber participado en The Borrowers (1997), y  Anna and the King (1999).[2]​ Apareció en las ocho películas de la serie cinematográfica.[3]​ Recientemente está realizando una serie, Origin, en la plataforma de YouTube Premium.[4]​
"
1	"En enero de 2016, se confirmó la ruptura de la relación de casi ocho años (desde febrero de 2008) que mantenía con Jade Olivia Gordon, una asistente de producción inglesa a quien conoció en el rodaje de la saga Harry Potter y quien interpretó a Astoria Greengrass, la esposa del personaje de Felton en la última película de la saga.
"
2	"El pasatiempo favorito de Felton es la pesca, su plan es alcanzar una buena calificación en gestión de la pesca de Sparsholt College en Winchester, donde su hermano ha asistido años anteriores.[5]​[6]​ Aparte de la pesca, Felton también disfruta  deportes, como el baloncesto, fútbol, rugby, patinaje, patinaje sobre hielo, golf, tenis y montar a caballo. 
"
3	"Su villano favorito de las películas es Alan Rickman en Robin Hood: príncipe de los ladrones,[6]​ quien encarna a Severus Snape en las películas de Harry Potter. Él ha dicho durante una entrevista que sus personajes favoritos en Harry Potter son Gilderoy Lockhart[7]​ y Lucius Malfoy, el padre de Draco.[5]​ Felton dice que si él pudiese caracterizar a otro personaje en la película, que le gustaría interpretar a Lucius Malfoy, o incluso a Voldemort. Cuando le preguntaron a que casa de Hogwarts le gustaría pertenecer, Felton ha dicho que probablemente sería de Hufflepuff ya que no cree que tenga características de las otras casas. Cuando finalmente hizo la prueba de aptitud en el sitio Pottermore, resultó ser de Gryffindor, la casa rival de Slytherin, a donde su personaje en la saga pertenecía. J.K.Rowling, al enterarse, le dijo que ella se lo esperaba.
"
4	"También reveló a una entrevista a Filmclub y durante la convención Wizard World Chicago 2012, que otro de los personajes que lo inspiraron para ser actor fue James Bond, siendo también uno de los papeles que le gustaría interpretar algún día o aparecer en alguna de sus películas como un personaje o villano.[8]​[9]​
"
5	"The Sun realizó un reportaje, en el que indicaban que Felton está lejanamente relacionado con varios participante de los Juicios de Salem de 1692 incluyendo al testigo de la defensa Lt. Nathaniel Felton, y John Proctor, una víctima de la caza.
"
6	"Tom Felton ha participado, además de películas, en eventos de caridad.
"
7	"En 2009 participó, junto con Daniel Radcliffe, en una subasta de caridad que se llevó a cabo en la Shoreditch House para apoyar a un prometedor diseñador de moda que fue apuñalado, Oliver Hemsley.[10]​ También ese año, ayudó al Great Ormond Street Hospital, visitando las instalaciones de la clínica en la iniciativa solidaria junto con varios actores y actrices británicos con el fin de recaudar una importante cantidad a favor de los niños enfermos de cáncer que permanecen hospitalizados allí.[11]​
"
8	"Durante el 2010, asistió al evento de caridad “Be a Gunner. Be a Runner” con el fin de recaudar fondos para Great Ormond Street Hospital, que tenía como objetivo, junto con el Arsenal FC, de recaudar 500.000 libras para financiar una nueva Unidad de Función Pulmonar para los niños que tienen dificultad para respirar o dormir.[11]​ Ese año, junto con Daniel Radcliffe, asistió al Evento de Caridad de Lizzie Marie Cullen (quien trabajó en el set de Harry Potter 6 y en el trabajo de arte para la compañía Six Strings Productions de Tom Felton), a beneficio de Big Issue, una revista social y de negocios que ayuda a las personas necesitadas de Gran Bretaña para que puedan ganar un salario.[12]​
"
9	"En septiembre de 2011, pidió a sus fanes donar dinero a obras de caridad del cáncer. A través de Twitter llamó para recaudar fondos para ayudar a pagar el tratamiento de cáncer a Jack Marshall, de 5 años de edad. Felton alentó “cualquier persona que pudiera ayudar y le gustaría.”[13]​
"
10	"En 2012, por motivo del Mes Mundial del Alzheimer. Tom Felton se unió al Proyecto Elefante, que consistía en una subasta de un paquete con una imagen de 8 × 10 cm. de la celebridad y un elefante de peluche de la campaña, una tarjeta firmada por el famoso y un gorro bebé elefante.[14]​
"
11	"También desde 2012, ha pedido a sus seguidores que se unan a él en la lucha para eliminar siete enfermedades tropicales desatendidas (ETD) para el año 2020 en la campaña de END7. Colaboró en el video “How to Shock a Celebrity” de la campaña junto con Emily Blunt, Eddie Redmayne, Yvonne Chaka Chaka, Tom Hollander y Priyanka Chopra.[15]​ Además, realizó últimamente una campaña Sevenly para vender poleras “Love is a Cure” a fin de juntar recursos para la organización.[16]​
"
12	"""Me inspiré para apoyar la campaña END7 cuando me enteré de lo fácil que es que los jóvenes se involucren"", dijo Felton. ""Al donar unos pocos centavos, cualquier persona puede ayudar a estos tratamientos a las personas que más los necesitan y esperamos cambiar el futuro de los millones de niños que crecen en los países en desarrollo de todo el mundo"".
"
